_id,Common name,Scientific name,date,Range,Image,Description,Type,latitude,longitude,latlong,Scientific Name,cientific name,Ran
57ab8c5b1eff02897b163edd,Tristan moorhen,Gallinula nesiotis,late-01-01T00:00:00Z 19th century,United Kingdom (Tristan da Cunha),--,--,air,-37.10,-12.27,"-37.1,-12.27",,,
57ab8cde1eff02897b163ede,Atlas wild ass,Equus africanus atlanticus,300-01-01T00:00:00Z,North African,--,--,land,18.18,18.28,"18.18,18.28",,,
57ab8cde1eff02897b163edf,Canary Islands giant rats,Canariomys bravoi and Canariomys tamarani,1500-01-01T00:00:00Z,Spain (Canary Islands),--,--,land,28.29,-16.62,"28.29,-16.62",,,
57ab8cde1eff02897b163ee0,Giant aye-aye,Daubentonia robusta,1000-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee1,Giant fossa,Cryptoprocta spelea,Unkn-01-01T00:00:00Zown,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee2,Hipposideros besaoka,Hipposideros besaoka,1000-01-01T00:00:00Z0,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee3,Homotherium,Homotherium,"10,0-01-01T00:00:00Z00",Africa,--,--,land,3.29,22.52,"3.29,22.52",,,
57ab8cde1eff02897b163ee4,Koala lemur,Megaladapis,1420-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee5,Lava mouse,Malpaisomys insularis,1500-01-01T00:00:00Z,Spain (Canary Islands),--,--,land,28.29,-16.62,"28.29,-16.62",,,
57ab8cde1eff02897b163ee6,Malagasy aardvark,Plesiorycteropus,200-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee7,Malagasy hippopotamus,Hippopotamus,1000-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163ee8,Megalotragus,Megalotragus,"10,0-01-01T00:00:00Z00",Africa,--,--,land,3.29,22.52,"3.29,22.52",,,
57ab8cde1eff02897b163ee9,Microgale macpheei,Microgale macpheei,100-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8cde1eff02897b163eea,North African elephant,Loxodonta africana pharaoensis,300-01-01T00:00:00Z,North Africa,--,--,land,30.30,12.39,"30.30,12.39",,,
57ab8cde1eff02897b163eeb,Pelorovis,Pelorovis,2000-01-01T00:00:00Z,Africa,--,--,land,3.29,22.52,"3.29,22.52",,,
57ab8cde1eff02897b163eec,Sivatherium,Sivatherium,6000-01-01T00:00:00Z,Africa,--,--,land,3.29,22.52,"3.29,22.52",,,
57ab8d111eff02897b163eed,Atlas bear,Ursus arctos crowtheri,1870-01-01T00:00:00Z,North Africa,--,--,land,30.30,12.39,"30.30,12.39",,,
57ab8d111eff02897b163eee,Aurochs,Bos primigenius,1627-01-01T00:00:00Z,North Africa || Europe,--,,,34.1,-0.26,"34.1,-0.26",,,
57ab8d111eff02897b163eef,Bluebuck,Hippotragus leucophaeus,1799-01-01T00:00:00Z,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d111eff02897b163ef0,Bubal hartebeest,Alcelaphus buselaphus buselaphus,1923-01-01T00:00:00Z,North Africa,--,--,land,30.30,12.39,"30.30,12.39",,,
57ab8d111eff02897b163ef1,Cape lion,Panthera leo melanochaitus,1860-01-01T00:00:00Z,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d111eff02897b163ef2,Cape serval,Leptailurus serval serval,Unkn-01-01T00:00:00Zown,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d111eff02897b163ef3,Cape warthog,Phacochoerus aethiopicus aethiopicus,1900-01-01T00:00:00Z,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d111eff02897b163ef4,Kenya oribi,Ourebia ourebi kenyae,Unkn-01-01T00:00:00Zown,Kenya,--,--,land,0.453,37.70,"0.453,37.70",,,
57ab8d111eff02897b163ef5,Large sloth lemur,Palaeopropithecus,1500-01-01T00:00:00Z,Madagascar,--,--,land,-18.766947,46.869107,"-18.76, 46.869107",,,
57ab8d111eff02897b163ef6,Lesser Mascarene flying fox,Pteropus subniger,Earl-01-01T00:00:00Zy 19th century,Mauritius and France (Reunion),--,--,land,-20.26,57.56,"-20.2,57.56",,,
57ab8d111eff02897b163ef7,Quagga,Equus quagga quagga,"Augu-01-01T00:00:00Zst 12, 1883",Namibia and South Africa,--,--,land,-21.68,17.75,"-21.6,17.75",,,
57ab8d111eff02897b163ef8,Red gazelle,Eudorcas rufinaa,1894-01-01T00:00:00Z,Algeria,--,--,land,31.80,3.208,"31.80, 3.208",,,
57ab8d111eff02897b163ef9,Robert's lechwe,Kobus leche robertsi,Unkn-01-01T00:00:00Zown,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d111eff02897b163efa,Western black rhinoceros,Diceros bicornis longipes,1996-01-01T00:00:00Z,Cameroon,--,--,land,4.57,12.56,"4.57,12.56",,,
57ab8d401eff02897b163efb,Cape Verde giant skink,Macroscincus coctei,1920-01-01T00:00:00Z,Cape Verde,--,--,land,16.06,-22.78,"16.06,-22.78",,,
57ab8d401eff02897b163efc,Domed Mauritius giant tortoise,Cylindraspis triserrata,Earl-01-01T00:00:00Zy 18th century,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163efd,Domed Rodrigues giant tortoise,Cylindraspis peltastes,1800-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163efe,Eastwood's long-tailed seps,Tetradactylus eastwoodae,1912-01-01T00:00:00Z,South Africa,--,--,land,-29.82,23.55,"-29.8,23.55",,,
57ab8d401eff02897b163eff,Hoffstetter's worm snake,Typhlops cariei,Unkn-01-01T00:00:00Zown,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f00,Mauritian giant skink,Didosaurus maurtianus,1650-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f01,Mozambique centipede-eater,Aparallactus nigriceps,1840-01-01T00:00:00Z,France (Reunion),--,--,land,-21.14,55.65,"-21.1,55.65",,,
57ab8d401eff02897b163f02,Rodrigues day gecko,Phelsuma edwardnewtoni,1917-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f03,Rodrigues giant day gecko,Phelsuma gigas,1842-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f04,Roque Chico de Salmor giant lizard,Gallotia simonyi simonyi,1930-01-01T00:00:00Z,Spain (Canary Islands),--,--,land,28.29,-16.62,"28.29,-16.62",,,
57ab8d401eff02897b163f05,Round Island burrowing boa,Bolyeria multocarinata,1975-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f06,Saddle-backed Mauritius giant tortoise,Cylindraspis inepta,Earl-01-01T00:00:00Zy 18th century,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d401eff02897b163f07,Saddle-backed Rodrigues giant tortoise,Cylindraspis vosmaeri,1800-01-01T00:00:00Z,Mauritius,--,--,land,-20.34,57.55,"-20.3,57.55",,,
57ab8d611eff02897b163f08,Turquoise-throated puffleg,,1850-01-01T00:00:00Z,Colombia and Ecuador,--,--,land,2.48,-75.76,"2.48, 75.76",Eriocnemis godini,,
57ab8d611eff02897b163f09,Atelopus ignescens,,Unkn-01-01T00:00:00Zown,Ecuador,--,--,land,-1.13,-77.16,"-1.13,-77.16",Atelopus ignescens,,
57ab8d611eff02897b163f0a,Atelopus longirostris,,1989-01-01T00:00:00Z,Ecuador,--,--,land,-1.13,-77.16,"-1.13,-77.16",Atelopus longirostris,,
57ab8d611eff02897b163f0b,Atelopus vogli,,1933-01-01T00:00:00Z,Venezuela,--,--,land,6.63,-65.21,"6.63,-65.21",Atelopus vogli,,
57ab8d611eff02897b163f0c,Spiny-knee leaf frog,,1920-01-01T00:00:00Z,Brazil,--,--,land,-12.54,-53.08,"-12.5,-53.08",Phrynomedusa fimbriata,,
57ab8d611eff02897b163f0d,Chile Darwin's frog,,1980-01-01T00:00:00Z,Chile,--,--,land,-47.74,-73.12,"-47.7,-73.12",Rhinoderma rufum,,
57ab8d611eff02897b163f0e,Charles Island tortoise,,1850-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,land,-0.73,-91.06,"-0.73,-91.06",Chelonoidis nigra nigra,,
57ab8d611eff02897b163f0f,Pinta Island tortoise,,2012-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,land,-0.73,-91.06,"-0.73,-91.06",Chelonoidis nigra abingdonii,,
57ab8d7c1eff02897b163f10,Alejandro Selkirk Island Firecrown,,1908-01-01T00:00:00Z,Chile,--,--,air,-47.74,-73.12,"-47.7,-73.12",Sephanoides fernandensis leyboldi,,
57ab8d7c1eff02897b163f11,Colombian grebe,,1970-01-01T00:00:00Z,Colombia,--,--,air,2.47,-72.07,"2.47, -72.07",Podiceps andinus,,
57ab8d7c1eff02897b163f12,Darwin's ground finch,,1957-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,air,-0.73,-91.06,"-0.73,-91.06",Geospiza magnirostris magnirostris,,
57ab8d7c1eff02897b163f13,Niceforo's pintail,,1952-01-01T00:00:00Z,Colombia,--,--,air,2.47,-72.07,"2.47,-72.07",Anas georgica niceforoi,,
57ab8d7c1eff02897b163f14,San Cristabal vermilion flycatcher,,1980-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,air,-0.73,-91.06,"-0.73,-91.06",Pyrocephalus rubinus dubius,,
57ab8d7c1eff02897b163f15,Red-throated wood-rail,,1843-01-01T00:00:00Z,Peru,--,--,air,-10.21,-73.56,"-10.2,-73.56",Aramides gutturalis,,
57ab8d7c1eff02897b163f16,Antioquia brush finch,,1971-01-01T00:00:00Z,Colombia,--,--,air,2.47,-72.07,"2.47,-72.07",Heliangelus zusii,,
57ab8d7c1eff02897b163f17,Bogota SunAngel,,1907-01-01T00:00:00Z,Colombia,--,--,air,2.47,-72.07,"2.47,7.07",Heliangelus zusii,,
57ab8d7c1eff02897b163f18,Eskimo Curlew,,1939-01-01T00:00:00Z,Brazil and Argentina,--,--,air,-28.21,-56.33,"-28.2,-56.33",Numenius borealis,,
57ab8d7c1eff02897b163f19,Glaucous macaw,,1960-01-01T00:00:00Z,"Argentina, Brazil, Paraguay and Uruguay",--,--,air,-28.21,-56.33,"-28.2,-56.33",Anodorhynchus glaucus,,
57ab8d7c1eff02897b163f1a,Hooded seedeater,,1823-01-01T00:00:00Z,Brazil,--,--,air,-12.54,-53.08,"-12.5,-53.08",Sporophila melanops,,
57ab8d7c1eff02897b163f1b,Letitia's thorntail,,1852-01-01T00:00:00Z,Bolivia,--,--,air,-16.11,-64.77,"-16.1,-64.77",Discosura letitiae,,
57ab8d7c1eff02897b163f1c,Tachira antpitta,,1956-01-01T00:00:00Z,Venezuela,--,--,air,6.63,-65.21,"6.63,-65.21",Grallaria chthonia,,
57ab8d8c1eff02897b163f1d,Amazonian smilodon,,"10,0-01-01T00:00:00Z00",Northern South Ameica,--,--,land,-3.23,-57.12,"-3.23,-57.12",Smilodon populator,,
57ab8d8c1eff02897b163f1e,Antifer,,1100-01-01T00:00:00Z0,"Argentina, Brazil and Chile",--,--,land,-47.74,-73.12,"-47.7,-73.12",Antifer crassus,,
57ab8d8c1eff02897b163f1f,Arctotherium,,1100-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Arctotherium sp.,,
57ab8d8c1eff02897b163f20,Canis nehringi,,8000-01-01T00:00:00Z,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Canis nehringi,,
57ab8d8c1eff02897b163f21,Cuvieronius,,4000-01-01T00:00:00Z,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Cuvieronius sp.,,
57ab8d8c1eff02897b163f22,Dire wolf,,1100-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Canis dirus,,
57ab8d8c1eff02897b163f23,Ground sloths,,6000-01-01T00:00:00Z,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Catonyx,,
57ab8d8c1eff02897b163f24,Glyptodontidaes,,1100-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Doedicurus,,
57ab8d8c1eff02897b163f25,Hippidion,,1000-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Hippidion,,
57ab8d8c1eff02897b163f26,Macrauchenia,,1000-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Macrauchenia sp.,,
57ab8d8c1eff02897b163f27,Neochoerus,,1000-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Neochoerus sp.,,
57ab8d8c1eff02897b163f28,Stegomastodon,,1000-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Stegomastodon sp.,,
57ab8d8c1eff02897b163f29,Stout-legged llama,,1000-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Palaeolama mirifica,,
57ab8d8c1eff02897b163f2a,Theriodictis,,1100-01-01T00:00:00Z0,"Bolivia, Brazil and Paraguay",--,--,land,-16.79,-62.40,"-16.7,-62.40",Theriodictis sp.,,
57ab8d8c1eff02897b163f2b,Toxodon,,1650-01-01T00:00:00Z0,South America,--,--,land,-16.95,-57.74,"-16.9,-57.74",Toxodon sp.,,
57ab8d8c1eff02897b163f2c,Xenorhinotherium,,1000-01-01T00:00:00Z0,Brazil and Venezuela,--,--,land,6.63,-65.21,"6.63, -65.21",Xenorhinotherium bahiensis,,
57ab8d8c1eff02897b163f2d,Candango mouse,,1960-01-01T00:00:00Z,Brazil,--,--,land,-12.54,-53.08,"-12.5,-53.08",Juscelinomys candango,,
57ab8d8c1eff02897b163f2f,Darwin's rice rat,,1929-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,land,-0.73,-91.06,"-0.73,-91.06",,Nesoryzomys darwini,
57ab8d8c1eff02897b163f31,Galapagos giant rat,,Unkn-01-01T00:00:00Zown,Ecuador (Galapagos Islands),--,--,land,-0.73,-91.06,"-0.73,-91.06",Megaoryzomys curioi,,
57ab8d8c1eff02897b163f32,Indefatigable Galapagos mouse,,1930-01-01T00:00:00Z,Ecuador (Galapagos Islands),--,--,land,-0.73,-91.06,"-0.73,-91.06",Nesoryzomys indefessus,,
57ab8d8c1eff02897b163f33,Giant vampire bat,,Unkn-01-01T00:00:00Zown,"Bolivia, Brazil & Venezuela",--,--,land,6.63,-65.21,"6.63, 6.21",Desmodus draculae,,
57ab8d8c1eff02897b163f34,Peruvian viscacha,,1910-01-01T00:00:00Z,Peru,--,--,land,-10.21,-73.56,"-10.2,-73.56",Lagostomus crassus,,
57ab8d8c1eff02897b163f36,Vespucci's rodent,,1503-01-01T00:00:00Z,Brazil,--,--,land,-12.54,-53.08,"-12.5,-53.08",Noronhomys vespuccii,,
57ab8d8c1eff02897b163f38,Pacific degu,,1994-01-01T00:00:00Z,"Mocha Island, Chile",--,--,land,-47.74,-73.12,"-47.7,-73.12",Octodon pacificus,,
57ab8d8c1eff02897b163f39,Zuniga's dark rice rat,,1942-01-01T00:00:00Z,Peru,--,--,land,-10.21,-73.56,"-10.2,-73.56",Melanomys zunigae,,
57ab8f0d1eff02897b163f3a,Arabian ostrich,Struthio camelus syriacus,1966-01-01T00:00:00Z,Middle East,--,--,air,29.16,42.02,"29.16,42.02",,,
57ab8f0d1eff02897b163f3b,Asiatic ostrich,Struthio asiaticus,1000-01-01T00:00:00Z0,Middle East to Central Asia,--,--,air,29.16,42.02,"29.16,42.02",,,
57ab8f0d1eff02897b163f3c,Bering Cackling Goose,Branta hutchinsii asiatica,1929-01-01T00:00:00Z,Russia (Komandorski and Kuril Islands),--,--,air,62.73,98.44,"62.73,98.44",,,
57ab8f0d1eff02897b163f3d,Bonin grosbeak,Carpodacus ferreorostris,1828-01-01T00:00:00Z,Japan (Bonin Islands),--,--,air,27.03,142.20,"27.03,142.20",,,
57ab8f0d1eff02897b163f3e,Bonin nankeen night heron,Nycticorax caledonicus crassirostris,1889-01-01T00:00:00Z,Japan (Bonin Islands),--,--,air,27.03,142.20,"27.03,142.20",,,
57ab8f0d1eff02897b163f3f,Bonin thrush,Zoothera terrestris,1827-01-01T00:00:00Z,Japan (Bonin Islands),--,--,air,27.03,142.20,"27.03,142.20",,,
57ab8f0d1eff02897b163f40,Bonin wood pigeon,Columba versicolor,1889-01-01T00:00:00Z,Japan (Bonin Islands),--,--,air,27.03,142.20,"27.03,142.20",,,
57ab8f0d1eff02897b163f41,Cebu hanging parrot,Loriculus philippensis chrysonotus,Unkn-01-01T00:00:00Zown,Philippines (Cebu),--,--,air,10.40,123.80,"10.40,123.80",,,
57ab8f0d1eff02897b163f42,Cyprus dipper,Cinclus cinclus olympicus,1950-01-01T00:00:00Z,Cyprus,--,--,air,34.93,33.14,"34.93,33.14",,,
57ab8f0d1eff02897b163f43,Mukojima white-eye,Apalopteron familiare familiare,1930-01-01T00:00:00Z,Japan (Bonin Islands),--,--,air,27.03,142.20,"27.03,142.20",,,
57ab8f0d1eff02897b163f44,Ryukyu kingfisher,Todiramphus miyakoensis,1887-01-01T00:00:00Z,Japan (Ryukyu Islands),--,--,air,26.49,127.99,"26.49,127.99",,,
57ab8f0d1eff02897b163f45,Ryukyu wood pigeon,Columba jouyi,1936-01-01T00:00:00Z,Japan (Ryukyu Islands),--,--,air,26.49,127.99,"26.49,127.99",,,
57ab8f0d1eff02897b163f46,Spectacled cormorant,Phalacrocorax perspicillatus,1850-01-01T00:00:00Z,Russia,--,--,air,62.73,98.44,"62.73,98.44",,,
57ab8f211eff02897b163f47,Aurochs,Bos primigenius,"Indi-01-01T00:00:00Za (9000), Eurasia (1627)",Northern Asia and Indian Sontinent,--,--,land,49.10,108.78,"49.10,108.78",,,
57ab8f211eff02897b163f48,Bali tiger,Panthera tigris balica,1937-01-01T00:00:00Z,Indonesia (Bali),--,--,land,-8.34,115.08,"-8.34,115.08",,,
57ab8f211eff02897b163f49,Buhler's coryphomys,Coryphomys buehleri,1500-01-01T00:00:00Z,Indonesia (Timor),--,--,land,-9.88,124.33,"-9.88,124.33",,,
57ab8f211eff02897b163f4a,Caspian tiger,Panthera tigris virgata,1970-01-01T00:00:00Z,Turkey to China,--,--,land,36.65,64.03,"36.65,64.03",,,
57ab8f211eff02897b163f4b,Caucasian moose,Alces alces caucasicus,1850-01-01T00:00:00Z,"Caucasus Mountains, Iran and Turkey",--,--,land,38.51,44.35,"38.51,44.35",,,
57ab8f211eff02897b163f4c,Caucasian wisent,Bison bonasus caucasicus,1925-01-01T00:00:00Z,Caucasus Mountains,--,--,land,38.51,44.35,"38.51,44.35",,,
57ab8f211eff02897b163f4d,Cebu warty pig,Sus cebifrons cebifrons,1951-01-01T00:00:00Z,Yemen,--,--,land,15.29,46.73,"15.29,46.73",,,
57ab8f211eff02897b163f4e,Flores cave rat,Spelaeomys florensis,1500-01-01T00:00:00Zs,Indonesia (Flores),--,--,land,-8.77,121.06,"-8.77,121.06",,,
57ab8f211eff02897b163f4f,Flores long-nosed rat,Paulamys naso,1500-01-01T00:00:00Zs,Indonesia (Flores),--,--,land,-8.77,121.06,"-8.77,121.06",,,
57ab8f211eff02897b163f50,Formosan clouded leopard,Neofelis nebulosa brachyura,1990-01-01T00:00:00Zs,Taiwan,--,--,land,23.69,121.01,"23.69,121.01",,,
57ab8f211eff02897b163f51,Hokkaidō wolf,Canis lupus hattai,1889-01-01T00:00:00Z,Japan (Hokkaidō),--,--,land,43.25,142.66,"43.25,142.66",,,
57ab8f211eff02897b163f52,Honshū wolf,Canis lupus hodophilax,1905-01-01T00:00:00Z,Japan (Honshū),--,--,land,35.97,138.23,"35.97,138.23",,,
57ab8f211eff02897b163f53,Ilin Island Cloudrunner,Crateromys paulus,"Apri-01-01T00:00:00Zl 4, 1953",Philippines,--,--,land,11.46,123.32,"11.46,123.32",,,
57ab8f211eff02897b163f54,Indian Javan rhinoceros,Rhinoceros sondaicus inermis,Befo-01-01T00:00:00Zre 1925,"Bangladesh, Burma (Myanmar), and India",--,--,land,23.21,92.89,"23.21,92.89",,,
57ab8f211eff02897b163f55,Japanese river otter,Lutra lutra whiteleyi,1979-01-01T00:00:00Z,Japan,--,--,land,35.82,138.76,"35.82,138.76",,,
57ab8f211eff02897b163f56,Japanese sea lion,Zalophus japonicus,1974-01-01T00:00:00Z,Sea of Japan,--,--,land,35.82,138.76,"35.82,138.76",,,
57ab8f211eff02897b163f57,Javan tiger,Panthera tigris sondaica,1970-01-01T00:00:00Zs,Indonesia (Java),--,--,land,-7.24,110.57,"-7.24,110.57",,,
57ab8f211eff02897b163f58,Northern Sumatran rhinoceros,Dicerorhinus sumatrensis lasiotis,Unkn-01-01T00:00:00Zown,"Bangladesh, Burma (Myanmar), and India",--,--,land,23.21,92.89,"23.21,92.89",,,
57ab8f211eff02897b163f59,Queen of Sheba's gazelle,Gazella bilkis,1951-01-01T00:00:00Z,Yemen,--,--,land,15.29,46.73,"15.29,46.73",,,
57ab8f211eff02897b163f5a,Saudi gazelle,Gazella saudiya,Unkn-01-01T00:00:00Zown,Arabian Peninsula,--,--,land,18.88,47.51,"18.88,47.51",,,
57ab8f211eff02897b163f5b,Schomburgk's deer,Rucervus schomburgki,1938-01-01T00:00:00Z,Thailand,--,--,land,16.62,100.34,"16.62,100.34",,,
57ab8f211eff02897b163f5c,Steller's sea cow,Hydrodamalis gigas,1768-01-01T00:00:00Z,Russia (Commander Islands),--,--,land,62.73,98.44,"62.73,98.44",,,
57ab8f211eff02897b163f5d,Sturdee's pipistrelle,Pipistrellus sturdeei,Unkn-01-01T00:00:00Zown,Japan (Bonin Islands),--,--,land,27.03,142.20,"27.03,142.20",,,
57ab8f211eff02897b163f5e,Verhoeven's giant tree rat,Neofelis nebulosa brachyura,1500-01-01T00:00:00Z,Indonesia (Flores),--,--,land,-8.77,121.06,"-8.77,121.06",,,
57ab8f211eff02897b163f5f,Vietnamese Javan rhinoceros,Rhinoceros sondaicus annamiticus,2010-01-01T00:00:00Z,Vietnam to Malaysia,--,--,land,4.57,103.15,"4.57,103.15",,,
57ab8f3f1eff02897b163f60,Aurochs,Bos primigenius,"Indi-01-01T00:00:00Za (9000), Eurasia (1627)",Northern Asia and Indian Sontinent,--,--,land,49.10,108.78,"49.10,108.78",,,
57ab8f3f1eff02897b163f61,Bali tiger,Panthera tigris balica,1937-01-01T00:00:00Z,Indonesia (Bali),--,--,land,-8.34,115.08,"-8.34,115.08",,,
57ab8f3f1eff02897b163f62,Buhler's coryphomys,Coryphomys buehleri,1500-01-01T00:00:00Z,Indonesia (Timor),--,--,land,-9.88,124.33,"-9.88,124.33",,,
57ab8f3f1eff02897b163f63,Caspian tiger,Panthera tigris virgata,1970-01-01T00:00:00Z,Turkey to China,--,--,land,38.7,66.46,"38.7,66.46",,,
57ab8f3f1eff02897b163f64,Caucasian moose,Alces alces caucasicus,1850-01-01T00:00:00Z,"Caucasus Mountains, Iran and Turkey",--,--,land,42.56,44.03,"42.56,44.03",,,
57ab8f3f1eff02897b163f65,Caucasian wisent,Bison bonasus caucasicus,1925-01-01T00:00:00Z,Caucasus Mountains,--,--,land,42.56,44.03,"42.56,44.03",,,
57ab8f3f1eff02897b163f66,Cebu warty pig,Sus cebifrons cebifrons,1951-01-01T00:00:00Z,Yemen,--,--,land,15.29,46.73,"15.29,46.73",,,Queen of Sheba's gazelle
57ab8f3f1eff02897b163f67,Saudi gazelle,Gazella saudiya,Unkn-01-01T00:00:00Zown,Arabian Peninsula,--,--,land,18.88,47.51,"18.88,47.51",,,
57ab8f3f1eff02897b163f68,Schomburgk's deer,Rucervus schomburgki,1938-01-01T00:00:00Z,Thailand,--,--,land,16.62,100.34,"16.62,100.34",,,
57ab8f3f1eff02897b163f69,Steller's sea cow,Hydrodamalis gigas,1768-01-01T00:00:00Z,Russia (Commander Islands),--,--,land,62.73,98.44,"62.73,98.44",,,
57ab8f3f1eff02897b163f6a,Sturdee's pipistrelle,Pipistrellus sturdeei,Unkn-01-01T00:00:00Zown,Japan (Bonin Islands),--,--,land,27.03,142.20,"27.03,142.20",,,
57ab8f3f1eff02897b163f6b,Verhoeven's giant tree rat,Neofelis nebulosa brachyura,1500-01-01T00:00:00Z,Indonesia (Flores),--,--,land,-8.77,121.06,"-8.77,121.06",,,
57ab8f3f1eff02897b163f6c,Vietnamese Javan rhinoceros,Rhinoceros sondaicus annamiticus,2010-01-01T00:00:00Z,Vietnam to Malaysia,--,--,land,4.57,103.15,"4.57,103.15",,,
57ab8f681eff02897b163f73,Great auk,Pinguinus impennis,1854-01-01T00:00:00Z,Iceland and Northern European Coast,--,,air,64.87,-18.81,"64.87,-18.81",,,
